Experiment,Time,TR_u_IPTG,TR_u_aTc,READOUT_RFP,READOUT_GFP,STD_RFP,STD_GFP
1,0,1,1.00E-06,1690.51,3.51478,0,0
1,4.983333333,1,1.00E-06,1806.332909,16.73257485,0,0
1,9.983333333,1,1.00E-06,1913.226586,41.24625783,0,0
1,14.91666667,1,1.00E-06,2009.465314,68.76277356,0,0
1,19.98333333,1,1.00E-06,2097.26988,97.49729783,0,0
1,24.93333333,1,1.00E-06,2169.55384,124.7309454,0,0
1,29.96666667,1,1.00E-06,2226.274489,150.9898633,0,0
1,34.93333333,1,1.00E-06,2263.383543,175.2940122,0,0
1,39.93333333,1,1.00E-06,2280.994133,198.1614001,0,0
1,44.93333333,1,1.00E-06,2279.492993,219.5406333,0,0
1,49.93333333,1,1.00E-06,2260.721387,239.5955942,0,0
1,54.93333333,1,1.00E-06,2227.141566,258.5040829,0,0
1,59.96666667,1,1.00E-06,2181.059756,276.5570842,0,0
1,64.93333333,1,1.00E-06,2126.039575,293.5668981,0,0
1,69.93333333,1,1.00E-06,2063.351815,310.0305859,0,0
1,74.93333333,1,1.00E-06,1995.315991,325.9623556,0,0
1,79.93333333,1,1.00E-06,1923.597655,341.4775592,0,0
1,84.93333333,1,1.00E-06,1849.572834,356.6771609,0,0
1,89.93333333,1,1.00E-06,1774.363309,371.6490746,0,0
1,94.93333333,1,1.00E-06,1698.874223,386.4695144,0,0
1,99.93333333,1,1.00E-06,1623.829177,401.2042412,0,0
1,104.9333333,1,1.00E-06,1549.801229,415.9096794,0,0
1,109.9333333,1,1.00E-06,1477.239397,430.633897,0,0
1,114.9333333,1,1.00E-06,1406.490771,445.4174503,0,0
1,119.9333333,1,1.00E-06,1337.818863,460.2941154,0,0
1,124.9333333,1,1.00E-06,1271.418656,475.2915117,0,0
1,129.9333333,1,1.00E-06,1207.428966,490.4316409,0,0
1,134.9333333,1,1.00E-06,1145.94257,505.7313537,0,0
1,139.9333333,1,1.00E-06,1087.014558,521.2027634,0,0
1,144.9333333,1,1.00E-06,1030.669131,536.8535989,0,0
1,149.9666667,1,1.00E-06,976.555479,552.7937165,0,0
1,155.2166667,1,1.00E-06,922.8759264,569.6175684,0,0
1,160.2,1,1.00E-06,874.4933717,585.7697271,0,0
1,165.1166667,1,1.00E-06,829.1605479,601.8735924,0,0
1,169.95,1,1.00E-06,786.864393,617.8579027,0,0
1,174.9666667,1,1.00E-06,745.2739641,634.5972726,0,0
1,180.0833333,1,1.00E-06,705.1992028,651.8110648,0,0
1,184.9333333,1,1.00E-06,669.3207044,668.2425462,0,0
1,189.9333333,1,1.00E-06,634.3971821,685.2806451,0,0
1,194.9666667,1,1.00E-06,601.2714541,702.512668,0,0
1,199.9666667,1,1.00E-06,570.2945196,719.6883115,0,0
1,204.9833333,1,1.00E-06,541.0587917,736.9557551,0,0
1,209.9333333,1,1.00E-06,513.9368816,754.004028,0,0
1,214.9333333,1,1.00E-06,488.1956472,771.2104243,0,0
1,219.9666667,1,1.00E-06,463.8774623,788.4919631,0,0
1,224.9333333,1,1.00E-06,441.3679861,805.4806359,0,0
